Date,Category,Total Sales (PHP),Units Sold,Season
2025-01-01,Automotive Paint,32136,28,Dry
2025-01-02,Paint Accessories,27742,27,Dry
2025-01-03,Colorants,15840,13,Dry
2025-01-04,Paint Accessories,41123,40,Dry
2025-01-05,Paint Accessories,27034,22,Dry
2025-01-06,Paint Accessories,17853,16,Dry
2025-01-07,Automotive Paint,19766,18,Dry
2025-01-08,Architectural Paint,19527,22,Dry
2025-01-09,Architectural Paint,21531,17,Dry
2025-01-10,Automotive Paint,27563,32,Dry
2025-01-11,Industrial Coating,32286,39,Dry
2025-01-12,Architectural Paint,18428,21,Dry
2025-01-13,Architectural Paint,25535,26,Dry
2025-01-14,Colorants,22261,27,Dry
2025-01-15,Automotive Paint,27348,23,Dry
2025-01-16,Colorants,29177,34,Dry
2025-01-17,Colorants,27438,37,Dry
2025-01-18,Architectural Paint,25494,24,Dry
2025-01-19,Paint Accessories,28339,28,Dry
2025-01-20,Automotive Paint,29388,27,Dry
2025-01-21,Automotive Paint,34124,42,Dry
2025-01-22,Paint Accessories,16606,14,Dry
2025-01-23,Paint Accessories,15839,19,Dry
2025-01-24,Paint Accessories,20989,18,Dry
2025-01-25,Industrial Coating,40191,36,Dry
2025-01-26,Colorants,18095,18,Dry
2025-01-27,Automotive Paint,17529,24,Dry
2025-01-28,Paint Accessories,22795,28,Dry
2025-01-29,Colorants,16924,15,Dry
2025-01-30,Colorants,19308,27,Dry
2025-01-31,Automotive Paint,25639,29,Dry
2025-02-01,Paint Accessories,36809,49,Dry
2025-02-02,Paint Accessories,29808,41,Dry
2025-02-03,Colorants,25049,31,Dry
2025-02-04,Paint Accessories,18295,19,Dry
2025-02-05,Automotive Paint,27702,29,Dry
2025-02-06,Industrial Coating,27130,24,Dry
2025-02-07,Paint Accessories,25165,20,Dry
2025-02-08,Automotive Paint,36844,38,Dry
2025-02-09,Industrial Coating,25279,23,Dry
2025-02-10,Industrial Coating,27336,37,Dry
2025-02-11,Automotive Paint,18088,19,Dry
2025-02-12,Paint Accessories,33473,37,Dry
2025-02-13,Architectural Paint,18050,21,Dry
2025-02-14,Architectural Paint,30957,26,Dry
2025-02-15,Automotive Paint,35310,42,Dry
2025-02-16,Automotive Paint,20853,17,Dry
2025-02-17,Paint Accessories,19370,23,Dry
2025-02-18,Colorants,25431,33,Dry
2025-02-19,Architectural Paint,16895,16,Dry
2025-02-20,Architectural Paint,29949,36,Dry
2025-02-21,Architectural Paint,29353,29,Dry
2025-02-22,Architectural Paint,28365,36,Dry
2025-02-23,Paint Accessories,19638,17,Dry
2025-02-24,Automotive Paint,28544,37,Dry
2025-02-25,Architectural Paint,28944,38,Dry
2025-02-26,Architectural Paint,18797,22,Dry
2025-02-27,Automotive Paint,15051,16,Dry
2025-02-28,Industrial Coating,28135,36,Dry
2025-03-01,Industrial Coating,46911,42,Dry
2025-03-02,Architectural Paint,28762,33,Dry
2025-03-03,Industrial Coating,33439,41,Dry
2025-03-04,Paint Accessories,16766,15,Dry
2025-03-05,Industrial Coating,22568,21,Dry
2025-03-06,Automotive Paint,20460,26,Dry
2025-03-07,Automotive Paint,29481,42,Dry
2025-03-08,Architectural Paint,31157,37,Dry
2025-03-09,Colorants,18586,26,Dry
2025-03-10,Colorants,24269,26,Dry
2025-03-11,Paint Accessories,27380,22,Dry
2025-03-12,Colorants,33678,44,Dry
2025-03-13,Paint Accessories,25920,26,Dry
2025-03-14,Automotive Paint,21769,22,Dry
2025-03-15,Automotive Paint,28616,32,Dry
2025-03-16,Architectural Paint,19490,19,Dry
2025-03-17,Colorants,18484,22,Dry
2025-03-18,Colorants,22333,23,Dry
2025-03-19,Industrial Coating,29533,39,Dry
2025-03-20,Automotive Paint,24189,20,Dry
2025-03-21,Colorants,26513,23,Dry
2025-03-22,Paint Accessories,43776,61,Dry
2025-03-23,Automotive Paint,23625,20,Dry
2025-03-24,Automotive Paint,24424,29,Dry
2025-03-25,Colorants,32342,29,Dry
2025-03-26,Architectural Paint,33494,30,Dry
2025-03-27,Architectural Paint,21408,23,Dry
2025-03-28,Architectural Paint,26228,28,Dry
2025-03-29,Paint Accessories,27249,35,Dry
2025-03-30,Industrial Coating,19884,16,Dry
2025-03-31,Paint Accessories,28217,34,Dry
2025-04-01,Industrial Coating,22802,25,Dry
2025-04-02,Paint Accessories,19573,18,Dry
2025-04-03,Paint Accessories,39014,45,Dry
2025-04-04,Paint Accessories,38163,33,Dry
2025-04-05,Automotive Paint,46012,38,Dry
2025-04-06,Paint Accessories,28537,25,Dry
2025-04-07,Colorants,23198,28,Dry
2025-04-08,Architectural Paint,38290,52,Dry
2025-04-09,Automotive Paint,27586,28,Dry
2025-04-10,Colorants,35796,37,Dry
2025-04-11,Colorants,28010,30,Dry
2025-04-12,Architectural Paint,42945,45,Dry
